"Country","continent","region","ISO3","wbcode","Climate_NominalScore","Climate_AdjustedScore","Hunger_Score","Corruption_Score","Fragile_State","LIFDC","Average_Conflict","GDP","HDI_2014","Corruption_Zscore","Climate_Zscore","Conflict_Zscore","Hunger_Zscore","Climate_Nominal_Zscore","Summary_ZScore","Summary_ZScore_2","Summary_ZScore_3","Summary_ZScore_4","Summary_ZScore_5"
"Norway","Europe","Northern Europe","NOR","NOR",81.4526337969,10.7193213944,NA,87,0,0,2.10309613225,352.78,0.944,2.21005778147353,0.619162965119618,-0.863079193901552,NA,2.15958683469965,0.655380517563864,1.16885514075721,0.673489293785987,0.648253820399051,2.18482230808659
"Oman","Asia","Western Asia","OMN","OMN",56.9078306063,-9.05882420837,NA,45,0,0,2.03247506175,171.75,0.793,0.12080701699373,-0.722621975583549,-0.894934469417134,NA,0.341111130811027,-0.498916476002318,-0.144338773870792,-0.387063726211702,-0.276911669303054,0.230959073902378
"Pakistan","Asia","Southern Asia","PAK","PAK",43.5967399424,-2.07186664435,33.9,30,0,0,8.6094666925,930.76,0.538,-0.625353970320483,-0.248614218282929,2.07177049523242,1.38335412066402,-0.64508113060548,0.399267435543004,0.267111798102154,0.72320826245597,0.713344682313472,-0.635217550462981
"Palau","Oceania","Micronesia","PLW","PLW",NA,NA,NA,NA,0,0,NA,0.26,0.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Palestine, State of","Asia","Western Asia","PSE","WBG",NA,NA,NA,NA,1,0,5.2719240075,NA,0.677,NA,NA,0.566294282213401,NA,NA,NA,NA,NA,NA,NA
"Panama","Americas","Central America","PAN","PAN",54.8903948254,-4.71678676956,9.6,39,0,0,2.21084218675,82.18,0.78,-0.177657377931955,-0.428050352723788,-0.814477831340582,-0.68719818281578,0.191643321954151,-0.473395187332108,-0.266830629106129,-0.496067604636268,-0.311417254693215,0.00699297201109796
"Papua New Guinea","Oceania","Melanesia","PNG","PNG",33.3113543892,-6.73352447483,NA,25,0,1,1.75523830625,21.09,0.505,-0.874074299425221,-0.564869462898634,-1.01998855266696,NA,-1.40710491170405,-0.819644104996937,-1.10038925459874,-0.947031426046088,-1.2135467321855,-1.14058960556464
"Paraguay","Americas","South America","PRY","PRY",50.780280817,-0.682554218793,10.5,27,0,0,1.74768984725,60.85,0.679,-0.774586167783326,-0.154360766620449,-1.02339346057136,-0.610511060464676,-0.11286685913991,-0.650780131658379,-0.636948829164866,-0.898989814177343,-0.568130159855636,-0.443726513461618
"Parma",NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Peru","Americas","South America","PER","PER",53.0641657748,-1.24607326072,9.1,36,0,0,3.426786538,385.38,0.734,-0.326889575394798,-0.192590911116464,-0.265997865709304,-0.729802139677504,0.056341639864334,-0.261826117406855,-0.178848600413256,-0.296443720552051,-0.104828112922485,-0.135273967765232
"Philippines","Asia","South-Eastern Asia","PHL","PHL",49.5768963158,0.421881549026,20.1,35,0,0,4.45976907425,742.25,0.668,-0.376633641215745,-0.0794338593665191,0.199952920112162,0.207484911280432,-0.202023226004013,-0.0853715268233676,-0.126234649035866,-0.0883403605517918,-0.00103515294592556,-0.289328433609879
"Pitcairn","Oceania","Polynesia","PCN","PCN",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Poland","Europe","Eastern Europe","POL","POL",71.0480566611,9.68987950282,NA,62,0,0,NA,1003.46,0.843,0.966456135949838,0.549323777200121,NA,NA,1.38873238605069,NA,NA,NA,NA,1.17759426100026
"Portugal","Europe","Southern Europe","PRT","PRT",66.9781983299,4.81764952239,NA,63,0,0,NA,288.55,0.83,1.01620020177079,0.21878293951573,NA,NA,1.08720466810222,NA,NA,NA,NA,1.0517024349365
"Puerto Rico","Americas","Caribbean","PRI","PRI",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Qatar","Asia","Western Asia","QAT","QAT",58.4715301635,-19.6859018053,NA,71,0,0,0.625,324.17,0.85,1.41415272833837,-1.44358201752235,-1.52980881436715,NA,0.456962524316541,-0.519746034517044,0.113768812762584,-0.0578280430143941,-0.536423145025307,0.935557626327453
"Republic of Vietnam",NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,551.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Reunion","Africa","Eastern Africa","REU","REU",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Romania","Europe","Eastern Europe","ROU","ROM",59.3009525579,0.370234428337,5.3,46,0,0,NA,411.08,0.793,0.170551082814677,-0.0829376928483332,NA,-1.05359221182661,0.518412781658802,NA,NA,NA,NA,0.34448193223674
"Russian Federation","Europe","Eastern Europe","RUS","RUS",66.8969994838,5.80489434498,6.6,29,0,0,6.7981552925,3473.78,0.798,-0.675098036141431,0.28575940244322,1.25473638228289,-0.942821923986126,1.08118880691686,0.288465916194893,0.553609051019438,0.289819173070729,1.16796259459987,0.203045385387713
"Rwanda","Africa","Eastern Africa","RWA","RWA",42.5496129723,7.09037799242,30.3,54,0,1,4.375,20.32,0.483,0.568503609382258,0.37296892320909,0.161715858618814,1.07660563125961,-0.722660687435767,0.367729463736721,0.00251959352176834,0.365109734000536,-0.280472414408476,-0.0770785390267546
"Saint Barthelemy","Americas","Caribbean","BLM","BLM",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Saint Helena, Ascension and Tristan da Cunha","Africa","Western Africa","SHN","SHN",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Saint Kitts and Nevis","Americas","Caribbean","KNA","KNA",54.3144193818,-6.06995516018,NA,NA,0,0,NA,NA,0.752,NA,-0.519851728102234,NA,NA,0.148970445659743,NA,NA,NA,NA,NA
"Saint Lucia","Americas","Caribbean","LCA","LCA",57.7032155698,4.7556901851,NA,NA,0,0,NA,NA,0.729,NA,0.214579506727773,NA,NA,0.400039622521933,NA,NA,NA,NA,NA
"Saint Martin (French part)","Americas","Caribbean","MAF","MAF",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Saint Pierre and Miquelon","Americas","Northern America","SPM","SPM",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Saint Vincent and the Grenadines","Americas","Caribbean","VCT","VCT",56.5104726031,3.35649438416,NA,NA,0,0,NA,NA,0.72,NA,0.119655549118043,NA,NA,0.311671665806816,NA,NA,NA,NA,NA
"Samoa","Oceania","Polynesia","WSM","WSM",47.0546188854,-0.316004066755,NA,NA,0,0,NA,1.03,0.702,NA,-0.129493345584366,NA,NA,-0.388893749675827,NA,NA,NA,NA,NA
"San Marino","Europe","Southern Europe","SMR","SMR",NA,NA,NA,NA,0,0,NA,1.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sao Tome and Principe","Africa","Middle Africa","STP","STP",38.900921596,-2.97299165277,NA,42,0,1,NA,NA,0.555,-0.0284251804691128,-0.30974815825249,NA,NA,-0.992984982451118,NA,NA,NA,NA,-0.510705081460116
"Saudi Arabia","Asia","Western Asia","SAU","SAU",58.4521683232,-9.83537265379,5.1,52,0,0,4.9352081925,1681.18,0.837,0.469015477740363,-0.775304417644501,0.41441078651818,-1.0706337945713,0.455528044035941,0.0360406155380138,0.446318102764828,0.441713132129271,0.434969415277061,0.462271760888152
"Saxony",NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Senegal","Africa","Western Africa","SEN","SEN",40.6322584687,2.09860436934,23.2,44,0,1,4.588124013,36.3,0.466,0.0710629511727823,0.0343180299772207,0.257850398990889,0.471629443823123,-0.864713673294432,0.121077126713631,-0.178600107710254,0.164456675081836,-0.303431637151771,-0.396825361060825
"Serbia","Europe","Southern Europe","SRB","SRB",58.3105798142,2.98970842981,7.1,40,0,0,2.73607514925,97.27,0.771,-0.127913312111008,0.0947721308293569,-0.577559293971445,-0.900217967124402,0.445038032705766,-0.203566825084365,-0.0868115244588956,-0.352736303041226,-0.0662606306328394,0.158562360297379
"Seychelles","Africa","Eastern Africa","SYC","SYC",54.7002712879,-7.08070225065,NA,55,0,0,NA,2.53,0.772,0.618247675203205,-0.58842262711828,NA,NA,0.177557446789607,NA,NA,NA,NA,0.397902560996406
"Sierra Leone","Africa","Western Africa","SLE","SLE",36.445979774,-0.870195639285,38.9,29,1,1,1.417072798,9.83,0.413,-0.675098036141431,-0.167090697794232,-1.17252596620235,1.80939368928127,-1.17486674467591,-0.671571566712669,-1.00749691567323,-0.923812001171888,-1.17369635543913,-0.924982390408672
"Singapore","Asia","South-Eastern Asia","SGP","SGP",77.9813707365,5.24826110234,NA,85,0,0,1.3261416765,468.91,0.912,2.11056964983163,0.247996402945203,-1.21354256235155,NA,1.90240785110279,0.381674496808426,0.933144979527623,0.448513543740038,0.344432644375619,2.00648875046721
"Sint Maarten (Dutch part)","Americas","Caribbean","SXM","SXM",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Slovakia","Europe","Eastern Europe","SVK","SVK",64.8533932738,2.58363843023,5.2,51,0,0,NA,159.59,0.844,0.419271411919415,0.067223612315494,NA,-1.06211300319895,0.929782082962184,NA,NA,NA,NA,0.674526747440799
"Slovenia","Europe","Southern Europe","SVN","SVN",72.4059992465,9.53875210054,NA,60,0,0,NA,63.6,0.88,0.866968004307943,0.53907102264064,NA,NA,1.48933965430417,NA,NA,NA,NA,1.17815382930605
"Solomon Islands","Oceania","Melanesia","SLB","SLB",37.0340397876,-0.801295938413,NA,NA,1,1,0.9090979415,1.14,0.506,NA,-0.162416418268448,-1.40165983367601,NA,-1.13129854659928,NA,NA,NA,-1.26647919013765,NA
"Somalia","Africa","Eastern Africa","SOM","SOM",NA,NA,NA,8,1,1,7.81531143475,NA,NA,-1.71972341838133,NA,1.71354830518825,NA,NA,NA,NA,-0.00308755659653992,NA,NA
"South Africa","Africa","Southern Africa","ZAF","ZAF",53.2007792931,-1.91504984357,12.4,44,0,0,3.439233993,724.01,0.666,0.0710629511727823,-0.237975484704874,-0.260383151776402,-0.448616024390123,0.0664630640176321,-0.142431895102831,-0.0409523788619958,-0.0946601003018097,-0.0969600438793848,0.0687630075952072
"South Georgia and the South Sandwich Islands",NA,NA,"SGS","SGS",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"South Sudan","Africa","Northern Africa","SSD","SSD",NA,NA,NA,NA,1,1,9.35312517375,22.46,0.467,NA,NA,2.40721494038166,NA,NA,NA,NA,NA,NA,NA
"Spain","Europe","Southern Europe","ESP","ESP",67.1939878151,2.99318831613,NA,58,0,0,NA,1636.28,0.876,0.767479872666048,0.0950082125709576,NA,NA,1.10319208233991,NA,NA,NA,NA,0.93533597750298
"Sri Lanka","Asia","Southern Asia","LKA","LKA",50.0973498436,-2.9730140479,25.5,37,0,0,2.8522519225,234.71,0.757,-0.27714550957385,-0.309749677578355,-0.525155059736706,0.667607645387055,-0.1634638581428,-0.370683415629637,-0.321921475817785,-0.401150284655278,-0.344309458939753,-0.220304683858325
"Sudan","Africa","Northern Africa","SDN","SDN",30.2909798411,-13.7143545537,NA,15,1,1,9.35312517375,167.42,0.479,-1.3715149576347,-1.03846152059507,2.40721494038166,NA,-1.63087846122947,-0.000920512616032839,-0.198392826160835,0.517849991373484,0.388168239576096,-1.50119670943208
"South Sudan","Africa","Northern Africa","SDN","SDN",30.2909798411,-13.7143545537,NA,12,1,1,9.35312517375,22.46,0.467,-1.52074715509754,-1.03846152059507,2.40721494038166,NA,-1.63087846122947,-0.0506645784369804,-0.248136891981782,0.443233892642062,0.388168239576096,-1.57581280816351
"Suriname","Americas","South America","SUR","SUR",49.5186970379,-7.82726204007,10.4,36,0,0,2.023800154,9.21,0.714,-0.326889575394798,-0.639070584864025,-0.898847488215802,-0.619031851837021,-0.206335094875936,-0.621602549491541,-0.477357386162178,-0.6128685318053,-0.552591291545869,-0.266612335135367
"Svalbard and Jan Mayen","Europe","Northern Europe","SJM","SJM",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Swaziland","Africa","Southern Africa","SWZ","SWZ",39.5262739481,-8.7123435602,26,NA,0,0,3.37021582275,10.87,0.531,NA,-0.699116105756478,-0.291515401872994,0.71021160224878,-0.94665386910575,NA,NA,NA,-0.619084635489372,NA
"Sweden","Europe","Northern Europe","SWE","SWE",78.7476115561,11.5840966041,NA,89,0,0,NA,467.45,0.907,2.30954591311542,0.677830869420332,NA,NA,1.95917711109441,NA,NA,NA,NA,2.13436151210492
"Switzerland","Europe","Western Europe","CHE","CHE",78.5110503296,9.22893049915,NA,86,0,0,1.00893078225,482.73,0.93,2.16031371565258,0.518052168426551,-1.35662791012857,NA,1.94165075981216,0.440579324650185,0.915112188445387,0.401842902762003,0.292511424841791,2.05098223773237
"Syrian Arab Republic","Asia","Western Asia","SYR","SYR",41.7513755728,98.5073889877,NA,18,0,1,9.12040359575,NA,0.594,-1.22228276017185,6.57486323327946,2.3022404627488,NA,-0.781800510462822,2.5516069786188,0.099385730704709,0.539978851288475,0.76021997614299,-1.00204163531734
"Taiwan, Province of China",NA,NA,"TWN","TWN",NA,NA,NA,62,0,0,NA,1113.79,NA,0.966456135949838,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tajikistan","Asia","Central Asia","TJK","TJK",47.3767289996,7.31484990104,30.3,26,0,1,5.36406890525,23.3,0.624,-0.824330233604273,0.388197500884999,0.607858380355773,1.07660563125961,-0.36502925126853,0.0572418825454995,-0.193833701505677,-0.10823592662425,0.121414564543621,-0.594679742436402
"Tanzania, United Republic of","Africa","Eastern Africa","TZA","TZA",40.1369884278,0.434779182762,28.7,30,0,1,3.85309613225,138.3,0.521,-0.625353970320483,-0.0785588607157231,-0.0737010131747673,0.940272969302091,-0.901407246644636,-0.259204614736991,-0.533487410046629,-0.349527491747625,-0.487554129909701,-0.763380608482559
"Thailand","Asia","South-Eastern Asia","THA","THA",58.3931841836,2.23596830206,11.9,38,0,0,4.25,1107,0.726,-0.227401443752903,0.0436370460276257,0.105331702852615,-0.491219981251848,0.451158026319993,-0.0261442316242207,0.109696095139902,-0.0610348704501438,0.278244864586304,0.111878291283545
"Timor-Leste","Asia","South-Eastern Asia","TLS","TMP",39.4739490332,1.0018132891,40.7,28,1,0,1.63393078225,7.48,0.595,-0.724842101962378,-0.0400902479331957,-1.07470713129758,1.96276793398348,-0.950530518093921,-0.613213160397717,-0.916693250451292,-0.899774616629978,-1.01261882469575,-0.837686310028149
"Togo","Africa","Western Africa","TGO","TGO",37.8167400585,3.79075302282,23,32,1,1,1.94031143475,10.82,0.484,-0.525865838678588,0.149116435564477,-0.936507015823101,0.454587861078433,-1.07330983856174,-0.437752139645737,-0.845227564354475,-0.731186427250845,-1.00490842719242,-0.799587838620162
"Tokelau","Oceania","Polynesia","TKL","TKL",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tonga","Oceania","Polynesia","TON","TON",45.8372692068,-0.527509211719,NA,NA,0,0,NA,0.52,0.717,NA,-0.143842234711473,NA,NA,-0.479084768788114,NA,NA,NA,NA,NA
"Trinidad and Tobago","Americas","Caribbean","TTO","TTO",54.8054168554,-8.47925465328,8.3,39,0,0,1.8220515225,44.33,0.772,-0.177657377931955,-0.683302935430417,-0.989850898328709,-0.797968470656263,0.185347472987232,-0.616937070563694,-0.327386934424478,-0.583754138130332,-0.402251712670739,0.00384504752763815
"Tunisia","Africa","Northern Africa","TUN","TUN",52.8844200531,-0.849825409366,5.6,38,0,0,5.26219409225,127.21,0.721,-0.227401443752903,-0.16570874478949,0.561905377757018,-1.02802983770957,0.043024636454237,0.0562650630715417,0.125842856819451,0.167251967002057,0.302465007105627,-0.0921884036493329
"Turkey","Asia","Western Asia","TUR","TUR",60.2723994,1.19320151702,5.1,42,0,0,5.9429952925,1576.29,0.761,-0.0284251804691128,-0.0271061266101655,0.868996585122707,-1.0706337945713,0.590385348163419,0.271155092681143,0.476985584272338,0.420285702326797,0.729690966643063,0.280980083847153
"Turkmenistan","Asia","Central Asia","TKM","TKM",40.2760879114,-16.4668975442,12.9,18,0,0,5.3576747945,90.29,0.688,-1.22228276017185,-1.22519898362465,0.604974168063659,-0.406012067528399,-0.891101642261264,-0.614169191910948,-0.502803411456486,-0.308654296054097,-0.143063737098802,-1.05669220121656
"Turks and Caicos Islands","Americas","Caribbean","TCA","TCA",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tuscany",NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tuvalu","Oceania","Polynesia","TUV","TUV",NA,NA,NA,NA,1,0,NA,0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Two Sicilies",NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Uganda","Africa","Eastern Africa","UGA","UGA",36.9395156799,0.894867816094,27.6,25,0,1,7.1590979415,79.75,0.483,-0.874074299425221,-0.0473456210120414,1.41754795463393,0.846544264206298,-1.13830164994256,0.16537601139889,-0.198275998244616,0.271736827604356,0.139623152345687,-1.00618797468389
"Ukraine","Europe","Eastern Europe","UKR","UKR",57.5543529897,6.34009509591,2.5,27,0,0,7.03247506175,341.49,0.747,-0.774586167783326,0.322068383187619,1.36043176123082,-1.29217437025227,0.389010689715753,0.302637992211706,0.32495209438775,0.292922796723749,0.874721225473289,-0.192787739033786
"United Arab Emirates","Asia","Western Asia","ARE","ARE",62.5184004438,-8.05780182504,NA,70,0,0,2.1590979415,641.88,0.835,1.36440866251742,-0.654710818176008,-0.837818276014025,NA,0.756787103245447,-0.0427068105575381,0.427792496582947,0.263295193251697,-0.040515586384289,1.06059788288143
"United Kingdom","Europe","Northern Europe","GBR","GBR",79.0069065953,13.3451027194,NA,81,0,0,NA,2659.73,0.907,1.91159338654784,0.797300688960177,NA,NA,1.97838776539311,NA,NA,NA,NA,1.94499057597047
"United States","Americas","Northern America","USA","USA",76.5454787666,7.77365110773,NA,76,0,0,4.23795125325,17968.2,0.915,1.6628730574431,0.419323399251672,0.0998968355442996,NA,1.79602546781801,0.727364430746358,1.18626512026847,0.881384946493701,0.947961151681156,1.72944926263056
"United States Minor Outlying Islands",NA,NA,"UMI","UMI",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Uruguay","Americas","South America","URY","URY",61.2269315158,1.62452375709,5.7,74,0,0,1.285041023,74.19,0.793,1.56338492580121,0.00215554927896472,-1.23208196754385,-1.01950904633723,0.66110473620188,0.111152835845442,0.330802564819747,0.16565147912868,-0.285488615670984,1.11224483100154
"Uzbekistan","Asia","Central Asia","UZB","UZB",47.6711916662,0.661269191887,13.3,19,0,1,5.98906890525,185.82,0.675,-1.17253869435091,-0.0631933714748569,0.889779159186768,-0.37192890203902,-0.343213097325221,-0.115317635546332,-0.20865754416312,-0.141379767582069,0.273283030930773,-0.757875895838063
"Vanuatu","Oceania","Melanesia","VUT","VUT",42.6611770297,1.46802570793,NA,NA,0,0,NA,0.68,0.594,NA,-0.00846155961636581,NA,NA,-0.714395128073415,NA,NA,NA,NA,NA
"Venezuela, Bolivarian Republic of","Americas","South America","VEN","VEN",48.4470016971,-9.50125112869,7,17,0,0,4.4970919415,491.59,0.762,-1.2720268259928,-0.752637012936895,0.216788266997483,-0.908738758496747,-0.28573487348006,-0.602625190644071,-0.446991144158459,-0.527619279497659,-0.0344733032412882,-0.77888084973643
"Viet Nam","Asia","South-Eastern Asia","VNM","VNM",49.7451585817,2.64488159318,14.7,31,0,0,1.722013616,NA,0.666,-0.575609904499536,0.0713784585491991,-1.03497532154967,-0.252637822826191,-0.189557009019329,-0.513068922500003,-0.600047411689512,-0.805292613024604,-0.612266165284501,-0.382583456759432
"Virgin Islands, British","Americas","Caribbean","VGB","VGB",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Virgin Islands, U.S.","Americas","Caribbean","VIR","VIR",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wallis and Futuna","Oceania","Polynesia","WLF","WLF",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Western Sahara","Africa","Northern Africa","ESH","ESH",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wuerttemburg",NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yemen","Asia","Western Asia","YEM","YEM",31.8582162947,-11.5947270336,NA,18,1,1,6.44517536625,75.52,0.498,-1.22228276017185,-0.894662180480396,1.09551658113072,NA,-1.51476502609663,-0.340476119840511,-0.547177068379254,-0.0633830895205679,-0.209624222482955,-1.36852389313424
"Yemen Arab Republic",NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yemen People's Republic",NA,NA,"YMD",NA,NA,NA,34.2,NA,0,0,NA,NA,NA,NA,NA,NA,1.40891649478106,NA,NA,NA,NA,NA,NA
"Yugoslavia",NA,NA,"YUG","YUG",NA,NA,NA,NA,0,0,NA,NA,0.747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zambia","Africa","Eastern Africa","ZMB","ZMB",42.1570134474,-1.45396892617,41.1,38,0,0,4.76219409225,64.65,0.586,-0.227401443752903,-0.2066949266668,0.336368754692222,1.99685109947286,-0.751747606236659,-0.0325758719091604,-0.214260098432447,0.0544836554696596,-0.207689425772219,-0.489574524994781
"Zanzibar",NA,NA,"EAZ",NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zimbabwe","Africa","Eastern Africa","ZWE","ZWE",37.4698422824,1.34939896929,30.8,21,1,1,2.3983899795,27.92,0.509,-1.07305056270901,-0.0165094107480508,-0.729880039660399,1.11920958812133,-1.0990108055922,-0.606480004372487,-0.96731380265387,-0.901465301184705,-0.9144454226263,-1.08603068415061
