"","Country","continent","region","ISO3","wbcode","Climate_NominalScore","Climate_AdjustedScore","Hunger_Score","Corruption_Score","Fragile_State","LIFDC","Average_Conflict","GDP","HDI_2014","Corruption_Zscore","Climate_Zscore","Conflict_Zscore","Hunger_Zscore","Climate_Nominal_Zscore","Conflict_Zscore_Reversed","Summary_ZScore","Summary_ZScore_2","Summary_ZScore_3","Summary_ZScore_4","Summary_ZScore_5"
"90","Ghana","Africa","Western Africa","GHA","GHA",47.9188232911,3.86443831925,15.5,47,0,1,2.289201146,113.35,0.579,0.220295148635625,0.154115378493039,-0.779132201228348,-0.184471491847432,-0.324866562219673,0.779132201228348,0.38451424278567,0.224853595881433,0.499713674931986,0.227132819504337,-0.0522857067920241
"91","Gibraltar","Europe","Southern Europe","GIB","GIB",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","Greece","Europe","Southern Europe","GRC","GRC",63.5283546625,1.95386309794,NA,46,0,0,NA,281.57,0.865,0.170551082814677,0.024498522013059,NA,NA,0.831612604777646,NA,NA,NA,NA,NA,0.501081843796162
"93","Greenland","Americas","Northern America","GRL","GRL",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","Grenada","Americas","Caribbean","GRD","GRD",56.3585695684,2.08426563529,NA,NA,0,0,NA,1.39,0.75,NA,0.0333452644913431,NA,NA,0.30041747175996,NA,NA,NA,NA,NA,NA
"95","Guadeloupe","Americas","Caribbean","GLP","GLP",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","Guam","Oceania","Micronesia","GUM","GUM",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","Guatemala","Americas","Central America","GTM","GTM",45.9517691719,-3.82604554409,21.1,28,0,0,4.2011416765,125.58,0.627,-0.724842101962378,-0.367620867250097,0.0832930202710205,0.292692825003881,-0.470601693857199,-0.0832930202710205,-0.391918663161165,-0.426245605363532,-0.404067561116699,-0.27694735706411,-0.597721897909788
"98","Guernsey","Europe","Northern Europe","GGY","GGY",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","Guinea","Africa","Western Africa","GIN","GIN",37.1487912256,4.68615265575,28.8,25,0,1,3.40026606825,15.28,0.411,-0.874074299425221,0.209861955771809,-0.277960540088318,0.948793760674436,-1.12279684054082,0.277960540088318,-0.128750601188365,-0.57297019995924,-0.298056879668451,-0.42241815022625,-0.99843556998302
"100","Guinea-Bissau","Africa","Western Africa","GNB","GNB",33.125698144,-0.606927184705,30.3,17,1,1,1.95976907425,2.68,0.42,-1.2720268259928,-0.149230092719701,-0.927730195211817,1.07660563125961,-1.4208598140575,0.927730195211817,-0.164508907833562,-0.588385481612829,-0.172148315390492,-0.246564809422843,-1.34644332002515
"101","Guyana","Americas","South America","GUY","GUY",43.8935545551,-5.57784232001,14.4,29,0,0,2.26406153325,5.77,0.636,-0.675098036141431,-0.486465908656437,-0.790472007957931,-0.278200196943226,-0.623090725648361,0.790472007957931,-0.123697312279979,-0.169238917943954,0.0576869859082502,0.083690641154785,-0.649094380894896
"102","Haiti","Americas","Caribbean","HTI","HTI",33.3202285706,-2.53959617042,37.3,17,1,1,2.57510974825,19.02,0.483,-1.2720268259928,-0.280345829881292,-0.650166479915066,1.67306102732375,-1.40644744123495,0.650166479915066,-0.300735391986342,-0.676102595770894,-0.310930173038867,-0.37814048065994,-1.33923713361387
"103","Hanover",NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","Heard Island and McDonald Islands",NA,NA,"HMD","HMD",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","Hesse Electoral",NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","Hesse Grand Ducal",NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","Holy See (Vatican City State)","Europe","Southern Europe","VAT","VAT",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","Honduras","Americas","Central America","HND","HND",43.3265891146,-1.81316627807,13.4,31,0,1,2.2272519225,41,0.606,-0.575609904499536,-0.231063520527914,-0.8070758385677,-0.363408110666675,-0.665096068713757,0.8070758385677,0.000134137846750241,-0.144543378215197,0.115732967034082,0.0709898849269718,-0.620352986606646
"109","Hong Kong","Asia","Eastern Asia","HKG","HKG",NA,NA,NA,75,0,0,NA,414.48,0.91,1.61312899162216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","Hungary","Europe","Eastern Europe","HUN","HUN",63.5096378971,2.28900148976,NA,51,0,0,NA,257.02,0.828,0.419271411919415,0.0472349127863464,NA,NA,0.830225916814782,NA,NA,NA,NA,NA,0.624748664367098
"111","Iceland","Europe","Northern Europe","ISL","ISL",75.8802196617,9.34140503195,NA,79,0,0,NA,15.17,0.899,1.81210525490595,0.525682642858013,NA,NA,1.74673774244262,NA,NA,NA,NA,NA,1.77942149867428
"112","India","Asia","Southern Asia","IND","IND",45.2002844464,-2.03239713566,29,38,0,1,6.99727968425,8027.03,0.609,-0.227401443752903,-0.245936535883333,1.34455606805314,0.965835343419126,-0.526277704153688,-1.34455606805314,-0.605964682563126,-0.699411738653244,-0.785978755903022,-0.935416886103415,-0.376839573953296
"113","Indonesia","Asia","South-Eastern Asia","IDN","IDN",50.3766216927,-2.68422619771,22.1,36,0,0,2.50336223925,2838.64,0.684,-0.326889575394798,-0.290157790845116,-0.682529861701408,0.37790073872733,-0.142773161687638,0.682529861701408,0.0218274984871648,0.0709557082063241,0.177820143153305,0.269878350006885,-0.234831368541218
"114","Iran, Islamic Republic of","Asia","Southern Asia","IRN","IRN",53.4190469638,-3.87351239094,6.8,27,0,0,6.132054639,1381.67,0.766,-0.774586167783326,-0.370841103442365,0.954276198259602,-0.925780341241436,0.0826340820954761,-0.954276198259602,-0.699901156495098,-0.548742761315817,-0.864431183021464,-0.435821058082063,-0.345976042843925
"115","Iraq","Asia","Western Asia","IRQ","IRQ",40.6904451543,-15.4122128917,22.2,16,1,0,9.38805446425,531.39,0.654,-1.32177089181375,-1.15364728144095,2.4229706088325,0.386421530099674,-0.860402737360999,-2.4229706088325,-1.63279626069573,-1.53504807933575,-1.87237075032313,-1.64168667309675,-1.09108681458737
"116","Ireland","Europe","Northern Europe","IRL","IRL",73.0150368801,5.30352694362,NA,75,0,0,NA,250.29,0.916,1.61312899162216,0.251745736935059,NA,NA,1.53446204256921,NA,NA,NA,NA,NA,1.57379551709568
"117","Isle of Man","Europe","Northern Europe","IMN","IMY",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","Israel","Asia","Western Asia","ISR","ISR",65.0157179578,1.1427784683,NA,61,0,0,8.12836223925,281.76,0.894,0.91671207012889,-0.0305269168498411,1.85475714777754,NA,0.941808396300417,-1.85475714777754,-0.322857331499498,0.00125443955058757,-0.469022538824327,-0.456474375738564,0.929260233214654
"119","Italy","Europe","Southern Europe","ITA","ITA",66.3336431646,1.89729017761,NA,44,0,0,NA,2173.6,0.873,0.0710629511727823,0.0206605134315183,NA,NA,1.03945085647814,NA,NA,NA,NA,NA,0.555256903825461
"120","Jamaica","Americas","Caribbean","JAM","JAM",51.4727958823,-0.126271316618,8.1,41,0,0,3.09410555775,24.6,0.719,-0.0781692462900603,-0.116621534849169,-0.416061355396246,-0.815010053400953,-0.0615597938093892,0.416061355396246,0.0737568580856723,0.0921107717655988,0.168946054553093,0.177250780793428,-0.0698645200497247
"121","Japan","Asia","Eastern Asia","JPN","JPN",73.1880647767,8.04154029259,NA,75,0,0,1.56902723225,4842.4,0.891,1.61312899162216,0.437497482972244,-1.10398338628141,NA,1.54728133566432,1.10398338628141,1.05153662029194,1.4214645711893,1.35855618895178,1.32563236097287,1.58020516364324
"122","Jersey","Europe","Northern Europe","JEY","JEY",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","Jordan","Asia","Western Asia","JOR","JOR",51.866744475,-2.49187386779,5.8,53,0,0,5.47537585525,82.99,0.748,0.51875954356131,-0.277108263109832,0.658065967609057,-1.01098825496489,-0.0323729252554616,-0.658065967609057,-0.138804895719193,-0.0572264497677363,-0.0696532120238736,-0.345219446432259,0.243193309152924
"124","Kazakhstan","Asia","Central Asia","KAZ","KAZ",62.8867855147,1.87737290077,8,28,0,0,3.62268984725,430.5,0.788,-0.724842101962378,0.0193092895776507,-0.177631124078377,-0.823530844773298,0.78408002125766,0.177631124078377,-0.17596722943545,0.0789563477912195,-0.273605488942001,0.480855572668018,0.0296189596476408
"125","Kenya","Africa","Eastern Africa","KEN","KEN",37.7441068997,-3.20808579989,24,25,0,1,7.386214762,143.05,0.548,-0.874074299425221,-0.325697367677305,1.5199942761075,0.539795774801882,-1.07869108499296,-1.5199942761075,-0.906588647736675,-1.15758655350856,-1.19703428776636,-1.29934268055023,-0.97638269220909
"126","Kiribati","Oceania","Micronesia","KIR","KIR",NA,NA,NA,NA,1,0,NA,0.2,0.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","Korea",NA,NA,NA,NA,NA,NA,28.8,NA,0,0,NA,1849.4,NA,NA,NA,NA,0.948793760674436,NA,NA,NA,NA,NA,NA,NA
"128","Korea, Democratic People's Republic of","Asia","Eastern Asia","PRK","PRK",NA,NA,NA,8,0,1,3.539201146,NA,NA,-1.71972341838133,NA,-0.215290643566358,NA,NA,0.215290643566358,NA,NA,-0.752216387407485,NA,NA
"129","Korea, Republic of","Asia","Eastern Asia","KOR","KOR",74.8843957172,10.2902667771,NA,56,0,0,1.39545280175,NA,0.898,0.667991741024153,0.590055128834316,-1.18227816809214,NA,1.67295912485251,1.18227816809214,0.81344167931687,1.1744096779896,0.925134954558148,1.42761864647233,1.17047543293833
"130","Kosovo",NA,NA,NA,"KSV",NA,NA,NA,33,1,0,NA,17.63,NA,-0.476121772857641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","Kuwait","Asia","Western Asia","KWT","KWT",54.6631494514,-17.5056713638,5,49,0,0,1.39545280175,288.76,0.816,0.31978328027752,-1.29567126631129,-1.18227816809214,-1.07915458594364,0.174807163675305,1.18227816809214,0.0687967273527906,0.558956204014989,0.751030724184831,0.678542665883724,0.247295221976412
"132","Kyrgyzstan","Asia","Central Asia","KGZ","KGZ",54.3736163265,12.3014727791,9.4,28,0,1,2.66604084825,19.81,0.655,-0.724842101962378,0.726498958318384,-0.609149893463932,-0.70423976556047,0.153356229682758,0.609149893463932,0.203602249939979,0.0125546737281038,-0.0578461042492233,0.381253061573345,-0.28574293613981
"133","Lao People's Democratic Republic","Asia","South-Eastern Asia","LAO","LAO",44.7482356246,-1.81437508298,28.5,25,0,0,2.6041280605,37.5,0.575,-0.874074299425221,-0.231145528025334,-0.637077095611256,0.923231386557401,-0.559769103250732,0.637077095611256,-0.156047577279766,-0.265588769021566,-0.118498601906982,0.0386539961802621,-0.716921701337977
"134","Latvia","Europe","Northern Europe","LVA","LVA",65.6429081259,4.89784063075,2.5,55,0,0,NA,49.89,0.819,0.618247675203205,0.22422324841712,NA,-1.29217437025227,0.988275669781935,NA,NA,NA,NA,NA,0.80326167249257
"135","Lebanon","Asia","Western Asia","LBN","LBN",52.3290118906,-5.56689442279,6.4,28,0,0,6.52464431625,83.86,0.769,-0.724842101962378,-0.485723183634729,1.13136289837373,-0.959863506730816,0.00187554915438533,-1.13136289837373,-0.780642727990278,-0.618109817060574,-0.928102500168053,-0.564743674609671,-0.361483276403996
"136","Lesotho","Africa","Southern Africa","LSO","LSO",38.9724705441,-0.761493540835,23.5,44,0,1,2.8087422875,5.78,0.497,0.0710629511727823,-0.15971615208846,-0.544781092034069,0.497191817940158,-0.987684063036598,0.544781092034069,0.152042630372797,-0.123946673276582,0.307922021603426,-0.221451485501264,-0.458310555931908
"137","Liberia","Africa","Western Africa","LBR","LBR",35.5121916748,6.5436651193,30.8,37,1,1,1.51593763725,3.78,0.43,-0.27714550957385,0.335878939407058,-1.12793068223377,1.11920958812133,-1.24404924973775,1.12793068223377,0.395554704022325,-0.131088025692612,0.425392586329959,-0.0580592837519923,-0.760597379655802
"138","Libya","Africa","Northern Africa","LBY","LBY",43.023712332,-13.791210737,NA,16,1,0,9.27625144975,92.88,0.724,-1.32177089181375,-1.04367558218724,2.37253926015491,NA,-0.687535607794721,-2.37253926015491,-1.57932857805197,-1.46061525325446,-1.84715507598433,-1.53003743397482,-1.00465324980423
"139","Liechtenstein","Europe","Western Europe","LIE","LIE",NA,NA,NA,NA,0,0,NA,NA,0.908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","Lithuania","Europe","Northern Europe","LTU","LTU",67.8341529573,5.80113527457,2.5,61,0,0,NA,82.14,0.839,0.91671207012889,0.285504380351236,NA,-1.29217437025227,1.15062064587441,NA,NA,NA,NA,NA,1.03366635800165
"141","Luxembourg","Europe","Western Europe","LUX","LUX",72.6503512369,-1.20829068193,NA,81,0,0,NA,56.58,0.892,1.91159338654784,-0.190027673072841,NA,NA,1.50744320780544,NA,NA,NA,NA,NA,1.70951829717664
"142","Macao","Asia","Eastern Asia","MAC","MAC",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","Macedonia, the former Yugoslav Republic of","Europe","Southern Europe","MKD","MKD",59.8170873102,4.82387793338,5.9,42,0,0,2.91803317625,28.89,NA,-0.0284251804691128,0.219205486110276,-0.495482896073219,-1.00246746359254,0.556652180023568,0.495482896073219,0.228754400571461,0.341236631875891,0.233528857802053,0.526067538048394,0.264113499777228
"144","Madagascar","Africa","Eastern Africa","MDG","MDG",35.074770813,0.996303197038,36.3,28,1,1,2.12227968425,35.56,0.51,-0.724842101962378,-0.0404640624807863,-0.854426006828617,1.5878531136003,-1.27645689234056,0.854426006828617,0.029706614128484,-0.382290995824775,0.0647919524331192,-0.211015442755974,-1.00064949715147
"145","Malawi","Africa","Eastern Africa","MWI","MWI",37.8529552712,9.10353097474,27.3,31,0,1,2.63111155775,20.56,0.445,-0.575609904499536,0.509544839336957,-0.62490556191477,0.820981890089263,-1.07062672540354,0.62490556191477,0.186280165584064,-0.340443689329434,0.0246478287076172,-0.222860581744383,-0.823118314951536
"146","Malaysia","Asia","South-Eastern Asia","MYS","MYS",63.0943169363,1.79526069149,10.3,50,0,0,3.292072798,813.52,0.779,0.369527346098467,0.0137386497374657,-0.326763629709362,-0.627552643209366,0.799455611969978,0.326763629709362,0.236676541848432,0.498582195925936,0.348145487903915,0.56310962083967,0.584491479034223
"147","Maldives","Asia","Southern Asia","MDV","MDV",49.9373426461,-6.20739255869,NA,NA,0,0,NA,4.73,0.706,NA,-0.529175728203857,NA,NA,-0.175318473510524,NA,NA,NA,NA,NA,NA
"148","Mali","Africa","Western Africa","MLI","MLI",37.1717433071,2.07065762452,29.6,35,1,1,6.30785580275,29.15,0.419,-0.376633641215745,0.0324220725859526,1.03357539986567,1.0169600916532,-1.12109636642264,-1.03357539986567,-0.459262322831822,-0.84376846916802,-0.70510452054071,-1.07733588314416,-0.748865003819192
"149","Malta","Europe","Southern Europe","MLT","MLT",61.7884393663,-1.33457112653,NA,56,0,0,NA,14.75,0.839,0.667991741024153,-0.198594765371213,NA,NA,0.702705737267068,NA,NA,NA,NA,NA,0.68534873914561
"150","Marshall Islands","Oceania","Micronesia","MHL","MHL",NA,NA,NA,NA,1,0,NA,0.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","Martinique","Americas","Caribbean","MTQ","MTQ",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","Mauritania","Africa","Western Africa","MRT","MRT",33.3567473149,-10.2731008639,22.6,31,0,1,5.33844811525,16.43,0.506,-0.575609904499536,-0.805000686053219,0.596301527442068,0.420504695589054,-1.40374184002355,-0.596301527442068,-0.658970705998274,-0.85855109065505,-0.585955715970802,-1.00002168373281,-0.989675872261541
"153","Mauritius","Africa","Eastern Africa","MUS","MUS",59.9492107647,1.45885687455,12.9,53,0,0,2.06611013775,24.51,0.777,0.51875954356131,-0.0090835897500391,-0.879762586501999,-0.406012067528399,0.56644094427058,0.879762586501999,0.463146180104423,0.65498769144463,0.699261065031654,0.723101765386289,0.542600243915945
"154","Mayotte","Africa","Eastern Africa","MYT","MYT",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","Mecklenburg Schwerin",NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","Mexico","Americas","Central America","MEX","MEX",56.1452777765,-1.5351287579,7.3,35,0,0,5.2072242175,2220.13,0.756,-0.376633641215745,-0.21220095550249,0.537109937914199,-0.883176384379712,0.284615106656558,-0.537109937914199,-0.375314844877478,-0.209709490824462,-0.456871789564972,-0.12624741562882,-0.0460092672795937
"157","Micronesia, Federated States of","Oceania","Micronesia","FSM","FSM",NA,NA,NA,NA,1,0,NA,0.31,0.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","Modena",NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","Moldova, Republic of","Europe","Eastern Europe","MDA","MDA",53.9877386886,8.05048090219,9.1,33,0,0,4.8594666925,17.78,0.693,-0.476121772857641,0.438104029994544,0.380245822246456,-0.729802139677504,0.124767322134955,-0.380245822246456,-0.139421188369851,-0.243866757656381,-0.428183797552048,-0.12773925005575,-0.175677225361343
"160","Monaco","Europe","Western Europe","MCO","MCO",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","Mongolia","Asia","Eastern Asia","MNG","MNG",55.6466071751,1.37116823207,14.7,39,0,1,3.5822242175,36.43,0.727,-0.177657377931955,-0.0150325448398373,-0.195884087046388,-0.252637822826191,0.24766959253499,0.195884087046388,0.00106472142486501,0.0886321005498073,0.00911335455721615,0.221776839790689,0.0350061073015172
"162","Montenegro","Europe","Southern Europe","MNE","MNE",59.8812475552,3.40313214319,2.5,44,0,0,2.658164888,9.83,0.802,0.0710629511727823,0.122819538502661,-0.612702528420287,-1.29217437025227,0.56140568510495,0.612702528420287,0.268861672698577,0.41505705489934,0.341882739796534,0.587054106762618,0.316234318138866
"163","Montserrat","Americas","Caribbean","MSR","MSR",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","Morocco","Africa","Northern Africa","MAR","MAR",50.5745559156,1.00500281442,9.5,36,0,0,4.011214762,274.53,0.628,-0.326889575394798,-0.0398738648036384,-0.00237792957987189,-0.695718974188125,-0.128108608359723,0.00237792957987189,-0.121461836872855,-0.150873418058216,-0.162255822907463,-0.0628653393899254,-0.22749909187726
"165","Mozambique","Africa","Eastern Africa","MOZ","MOZ",38.148403059,6.29992598967,32.5,31,0,1,2.69111013775,33.73,0.416,-0.575609904499536,0.319343238832995,-0.597841807671004,1.2640630414512,-1.04873758578771,0.597841807671004,0.113858380668154,-0.342168560872082,0.0111159515857342,-0.225447889058355,-0.812173745143625
"166","Myanmar","Asia","South-Eastern Asia","MMR","MMR",36.1200740978,92.8760875127,23.5,22,1,0,6.208356459,267.74,0.536,-1.02330649688806,6.19282562128735,0.988693907892598,0.497191817940158,-1.19901244873094,-0.988693907892598,1.39360840550223,-1.0703376178372,-1.00600020239033,-1.09385317831177,-1.1111594728095
"167","Namibia","Africa","Southern Africa","NAM","NAM",44.9276788502,-7.39747077974,31.8,53,0,0,2.550320557,24.84,0.628,0.51875954356131,-0.609912773391757,-0.661348220881131,1.20441750184478,-0.546474511175698,0.661348220881131,0.190064997016895,0.211211084422247,0.59005388222122,0.0574368548527161,-0.0138574838071942
"168","Nauru","Oceania","Micronesia","NRU","NRU",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","Nepal","Asia","Southern Asia","NPL","NPL",44.9094167085,6.05771202482,22.2,27,0,1,3.6763763635,70.08,0.548,-0.774586167783326,0.302911008178457,-0.1534145729201,0.386421530099674,-0.547827516971856,0.1534145729201,-0.106086862228256,-0.389666370611694,-0.310585797431613,-0.197206472025878,-0.661206842377591
"170","Netherlands","Europe","Western Europe","NLD","NLD",73.7111187201,6.28029348562,NA,87,0,0,NA,831.41,0.922,2.21005778147353,0.318011334476962,NA,NA,1.58603336315095,NA,NA,NA,NA,NA,1.89804557231224
"171","Netherlands Antilles","Americas","Caribbean","ANT","ANT",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","New Caledonia","Oceania","Melanesia","NCL","NCL",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","New Zealand","Oceania","Australia and New Zealand","NZL","NZL",81.869972945,17.3524232257,NA,88,0,0,1.242466418,165.99,0.913,2.25980184729447,1.06916451360364,-1.25128623282388,NA,2.19050666303187,1.25128623282388,1.526750864574,1.90053158105008,1.75554404005918,1.72089644792788,2.22515425516317
"174","Nicaragua","Americas","Central America","NIC","NIC",46.0207063977,0.207440700038,13.6,27,0,1,2.5942933005,31.18,0.631,-0.774586167783326,-0.0939819119303248,-0.641513292729362,-0.346366527921985,-0.465494271759033,0.641513292729362,-0.0756849289947629,-0.199522382270999,-0.0665364375269819,0.0880095104851645,-0.620040219771179
"175","Niger","Africa","Western Africa","NER","NER",34.9930842595,4.98282187397,34.5,34,0,1,4.8594666925,18.96,0.348,-0.426377707036693,0.229988528675693,0.380245822246456,1.43447886889809,-1.28250888679824,-0.380245822246456,-0.192211666869152,-0.696377472027128,-0.403311764641574,-0.831377354522346,-0.854443296917464
"176","Nigeria","Africa","Western Africa","NGA","NGA",38.4319046977,-9.13496991843,32.8,26,0,1,6.3720919415,1105.34,0.514,-0.824330233604273,-0.727787837394342,1.06255060349047,1.28962541556823,-1.02773351262464,-1.06255060349047,-0.871556224829694,-0.971538116573127,-0.94344041854737,-1.04514205805755,-0.926031873114458
"177","Niue","Oceania","Polynesia","NIU","NIU",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","Norfolk Island","Oceania","Australia and New Zealand","NFK","NFK",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","Northern Mariana Islands","Oceania","Micronesia","MNP","MNP",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","Norway","Europe","Northern Europe","NOR","NOR",81.4526337969,10.7193213944,NA,87,0,0,2.10309613225,352.78,0.944,2.21005778147353,0.619162965119618,-0.863079193901552,NA,2.15958683469965,0.863079193901552,1.23076664683157,1.74424127002491,1.53656848768754,1.5113330143006,2.18482230808659
